1348523949,55.7537-12.5918-2;55.6795-11.0886-1;55.9267-12.3109-4;55.6569-12.3638-2;56.804-9.51441-1;56.2375-10.2378-1;55.3127-10.7896-1;55.7704-12.5038-1;55.8-12.4667-1;55.2299-11.7609-2;56.4532-9.40201-1;55.7584-12.1123-1;56.1567-10.2108-4;55.6569-12.3638-1;55.3959-10.3883-1;55.8607-9.85034-17;55.2299-11.7609-11;56.0399-9.9272-2;55.8607-9.85034-3;55.0443-9.41741-3;56.3601-8.61607-1;55.458-12.1821-1;57.4407-10.5366-1;55.6517-12.2922-2;55.7093-9.5357-1;56.4912-8.58376-1;56.2576-9.86316-1;54.8373-11.1284-1;56.1393-8.97378-1;56.1697-9.54508-1;55.8607-9.85034-3;55.6667-12.4-1;55.6517-12.2922-3;56.4667-10.05-2;55.7559-9.4258-2;55.4028-11.3546-2;57.048-9.9187-35;55.2538-9.48982-1;55.5487-12.0239-6;55.6415-12.0803-2;59.3326-18.0649-3;55.4028-11.3546-1;55.6759-12.5655-55;55.4904-9.47216-2;57.048-9.9187-1;56.1697-9.54508-3;55.4028-11.3546-7;55.4667-8.45-8;56.1697-9.54508-1;56.1567-10.2108-19;55.8394-12.2773-1;56.1567-10.2108-1;55.6211-8.48069-1;56.0901-10.1194-71;55.6763-12.5681-45;55.4667-8.45-1;,n
1348610123,55.9731-10.153-1;55.5833-12.3-1;55.7704-12.5038-1;55.7704-9.7011-1;54.7691-11.8743-3;55.7704-12.5038-1;55.8-12.4667-1;56.4158-10.8783-1;55.3127-10.7896-1;55.9267-12.3109-4;56.2375-10.2378-1;56.0399-9.9272-1;55.6763-12.5681-31;55.0443-9.41741-2;55.6759-12.5655-73;55.7584-12.1123-1;56.0901-10.1194-103;54.9093-9.80737-2;56.1697-9.54508-7;55.7167-11.7167-1;55.6667-12.4-1;56.0901-8.24402-1;56.4912-8.58376-2;55.6667-12.4-1;55.6794-12.5346-1;56.0399-9.9272-2;55.449-10.6577-1;55.4904-9.47216-2;55.853-12.565-1;55.7704-12.5038-4;55.6667-12.4-1;55.2702-9.90081-1;55.6667-12.4-1;55.9618-12.5341-1;55.6569-12.3638-3;55.2538-9.48982-1;56.1697-9.54508-1;55.458-12.1821-1;55.7237-12.44-1;56.0901-10.1194-1;59.3326-18.0649-7;55.8607-9.85034-11;55.8833-12.5-1;55.0598-10.6068-2;56.1697-9.54508-2;55.8394-12.2773-1;54.8373-11.1284-1;56.0901-10.1194-2;56.5667-9.03333-2;55.4028-11.3546-3;56.1944-10.6821-1;55.8607-9.85034-1;56.4667-10.05-1;55.5487-12.0239-4;57.048-9.9187-57;56.1393-8.97378-9;57.048-9.9187-5;57.048-9.9187-2;55.6517-12.2922-4;55.2299-11.7609-9;55.6415-12.0803-1;55.6759-12.5655-1;56.1567-10.2108-15;55.4667-8.45-8;55.3959-10.3883-4;57.048-9.9187-1;,n
1348689903,56.1697-9.54508-5;56.0901-8.24402-1;55.0443-9.41741-1;55.0598-10.6068-1;52.374-4.88969-1;55.7317-12.3633-1;55.6211-8.48069-1;55.3127-10.7896-1;55.9267-12.3109-2;55.7317-12.3633-1;55.8-12.4667-1;56.1697-9.54508-1;55.5487-12.0239-2;55.5487-12.0239-1;57.4407-10.5366-1;55.4904-9.47216-1;56.1697-9.54508-1;56.122-12.3106-1;56.4912-8.58376-2;55.7704-9.7011-2;56.0399-9.9272-2;55.4667-8.45-2;59.3326-18.0649-2;55.4028-11.3546-1;55.7093-9.5357-2;57.048-9.9187-8;56.122-12.3106-1;56.1393-8.97378-5;59.3326-18.0649-2;55.4904-9.47216-2;57.048-9.9187-3;56.1393-8.97378-3;55.9618-12.5341-2;59.3326-18.0649-3;55.0598-10.6068-1;55.4904-9.47216-4;55.8394-12.2773-1;56.5667-9.03333-2;56.0901-10.1194-70;55.7704-12.5038-2;56.0901-10.1194-3;57.048-9.9187-19;55.6569-12.3638-3;55.3959-10.3883-5;55.6667-12.4-2;55.2299-11.7609-7;55.7088-10.0167-1;56.0901-10.1194-1;55.6517-12.2922-1;55.4028-11.3546-5;55.9341-12.5049-1;55.8607-9.85034-12;56.1567-10.2108-15;55.6763-12.5681-30;55.6759-12.5655-49;56.0901-10.1194-1;,n
1348782439,56.1567-10.2108-7;55.6415-12.0803-1;55.458-12.1821-1;55.7537-12.5918-5;54.7691-11.8743-1;56.0361-12.6136-1;57.4642-9.98229-3;55.8086-12.3607-1;55.3127-10.7896-1;55.7704-9.7011-2;56.2375-10.2378-1;55.6759-12.5655-27;55.2469-12.1176-1;55.4162-11.5693-2;55.9267-12.3109-1;56.1312-10.1199-1;56.0901-10.1194-64;55.8-12.4667-1;56.0901-10.1194-2;56.4667-10.05-2;55.4667-8.45-7;55.2299-11.7609-4;55.6415-12.0803-1;54.8978-11.8841-1;55.9618-12.5341-1;55.853-12.565-2;56.1944-10.6821-3;56.122-12.3106-1;55.0443-9.41741-1;55.0443-9.41741-1;55.6569-12.3638-7;55.4904-9.47216-4;55.5833-12.3-1;55.7317-12.3633-1;55.0443-9.41741-1;55.6667-12.4-4;55.5487-12.0239-6;55.4904-9.47216-1;55.6763-12.5681-45;55.7167-11.7167-2;55.7704-12.5038-2;55.7559-9.4258-1;59.3326-18.0649-5;55.6667-12.4-3;56.0901-10.1194-5;55.6759-12.5655-2;55.7093-9.5357-1;56.4532-9.40201-2;55.7167-11.7167-1;56.0901-10.1194-1;56.0901-10.1194-3;56.1393-8.97378-3;56.0901-10.1194-2;56.1697-9.54508-9;56.1567-10.2108-19;55.8394-12.2773-5;55.6759-12.5655-30;55.3959-10.3883-7;56.0399-9.9272-4;55.6517-12.2922-3;55.4028-11.3546-5;55.8607-9.85034-16;57.048-9.9187-41;55.6763-12.5681-10;55.6759-12.5655-1;,n
1348868674,56.122-12.3106-1;55.853-12.565-2;56.122-12.3106-1;55.7167-11.7167-1;56.4158-10.8783-1;55.7093-9.5357-1;55.7537-12.5918-5;59.3326-18.0649-1;56.4667-10.05-2;54.7691-11.8743-1;55.8-12.4667-1;55.853-12.565-1;55.3127-10.7896-1;56.4421-10.1517-1;55.6569-12.3638-2;55.8607-9.85034-9;55.2299-11.7609-5;55.9618-12.5341-1;55.9618-12.5341-1;55.8607-9.85034-1;55.7559-9.4258-1;55.7704-9.7011-1;56.0399-9.9272-2;54.8373-11.1284-1;56.0399-9.9272-1;56.0361-12.6136-1;55.8394-12.2773-3;55.458-12.1821-1;55.7957-12.1551-1;55.6667-12.4-3;55.8607-9.85034-1;55.6415-12.0803-1;56.5667-9.03333-1;55.5487-12.0239-4;57.4642-9.98229-2;55.5657-9.75257-1;55.0443-9.41741-1;55.8607-9.85034-4;55.8607-9.85034-1;56.0901-10.1194-76;56.1393-8.97378-2;56.1697-9.54508-8;55.4904-9.47216-4;55.6517-12.2922-3;59.3326-18.0649-7;55.7584-12.1123-1;55.9267-12.3109-5;56.4532-9.40201-4;55.0598-10.6068-1;56.1567-10.2108-17;55.4667-8.45-3;55.3959-10.3883-3;55.6667-12.4-4;56.1393-8.97378-5;57.048-9.9187-32;55.4028-11.3546-2;57.048-9.9187-2;56.0901-10.1194-2;55.2538-9.48982-1;55.6763-12.5681-39;55.6759-12.5655-46;56.0901-10.1194-1;,n
1348955932,55.6763-12.5681-37;56.122-12.3106-1;55.9731-10.153-1;56.5667-9.03333-1;55.9267-12.3109-7;55.853-12.565-1;56.1393-8.97378-2;56.1697-9.54508-3;56.4912-8.58376-1;55.7537-12.5918-4;56.1393-8.97378-1;55.4028-11.3546-13;56.1393-8.97378-1;56.1393-8.97378-2;55.0598-10.6068-1;55.7237-12.44-1;55.7167-11.7167-1;55.754-8.91231-1;56.1697-9.54508-1;45.8144-15.978-1;55.8394-12.2773-1;55.6763-12.5681-7;56.4912-8.58376-2;55.2538-9.48982-1;55.7704-12.5038-2;57.048-9.9187-13;55.853-12.565-1;55.5487-12.0239-1;55.6667-12.4-3;55.6763-12.5681-2;56.1697-9.54508-1;56.0901-10.1194-128;55.6794-12.5346-1;55.8607-9.85034-16;55.8607-9.85034-1;55.8607-9.85034-1;55.3959-10.3883-9;55.8607-9.85034-1;55.7584-12.1123-1;55.8607-9.85034-1;55.9618-12.5341-2;55.6763-12.5681-7;56.1697-9.54508-1;55.9618-12.5341-1;55.7704-9.7011-2;56.1697-9.54508-4;56.1697-9.54508-1;55.6517-12.2922-7;56.0399-9.9272-8;55.6763-12.5681-2;55.5487-12.0239-5;55.6667-12.4-1;55.7957-12.1551-1;55.2299-11.7609-6;55.6763-12.5681-9;59.3326-18.0649-17;55.6763-12.5681-2;57.4712-10.2031-1;56.0901-10.1194-3;56.0901-10.1194-12;56.3014-10.4751-1;55.6759-12.5655-75;55.4667-8.45-15;55.6415-12.0803-2;57.048-9.9187-39;55.6569-12.3638-3;55.0443-9.41741-3;56.4667-10.05-2;55.4904-9.47216-7;56.1567-10.2108-31;56.0901-10.1194-1;,n
1349042123,55.6667-12.4-1;55.7537-12.5918-1;55.8607-9.85034-3;55.4904-9.47216-1;56.1944-10.6821-1;55.853-12.565-1;56.0901-10.1194-27;55.8394-12.2773-1;55.6667-12.4-1;54.9093-9.80737-1;55.8607-9.85034-1;55.9618-12.5341-1;55.4904-9.47216-3;55.0598-10.6068-1;56.1567-10.2108-6;55.6667-12.4-1;56.4158-10.8783-1;55.8607-9.85034-5;56.1393-8.97378-1;55.6517-12.2922-1;55.6569-12.3638-5;56.0399-9.9272-1;56.0901-10.1194-12;56.6175-8.18069-1;56.1697-9.54508-3;55.6415-12.0803-2;55.6763-12.5681-8;55.4667-8.45-3;55.2724-10.1048-1;55.3959-10.3883-4;54.8373-11.1284-1;56.9552-8.69491-1;56.0901-10.1194-4;57.048-9.9187-16;55.4028-11.3546-3;55.6759-12.5655-32;55.6759-12.5655-1;,n
1349128218,55.7704-12.5038-1;56.1567-10.2108-3;56.2375-10.2378-1;55.6795-11.0886-2;55.7704-9.7011-1;55.8-12.4667-1;55.3127-10.7896-2;55.6759-12.5655-23;55.2299-11.7609-3;55.4904-9.47216-5;55.6569-12.3638-1;55.7093-9.5357-1;55.2538-9.48982-1;55.9731-10.153-1;55.7559-9.4258-1;56.4912-8.58376-1;55.4904-9.47216-1;55.4028-11.3546-1;55.5487-12.0239-4;56.4532-9.40201-1;55.7317-12.3633-1;56.0399-9.9272-2;55.6794-12.5346-1;55.6759-12.5655-3;56.1567-10.2108-5;55.4667-8.45-2;55.6667-12.4-1;56.1697-9.54508-4;56.1393-8.97378-3;55.853-12.565-1;56.0901-10.1194-40;55.8607-9.85034-5;55.6759-12.5655-10;57.048-9.9187-12;55.6763-12.5681-7;55.3959-10.3883-3;54.8373-11.1284-1;56.0901-10.1194-1;,n
1349214689,55.9267-12.3109-4;55.6763-12.5681-6;55.6763-12.5681-3;56.4158-10.8783-1;55.5487-12.0239-1;55.8-12.4667-1;56.4158-10.8783-1;54.7691-11.8743-1;55.0443-9.41741-1;55.6763-12.5681-1;56.1944-10.6821-1;55.3127-10.7896-2;56.0399-9.9272-3;55.0443-9.41741-1;55.4667-8.45-1;57.048-9.9187-9;55.7704-9.7011-1;56.0901-10.1194-63;55.7704-12.5038-1;56.1393-8.97378-3;55.6569-12.3638-4;55.7537-12.5918-1;56.0901-10.1194-4;55.853-12.565-1;55.5833-12.3-2;55.5833-12.3-1;55.8086-12.3607-1;55.6517-12.2922-1;55.3959-10.3883-3;55.3959-10.3883-1;57.048-9.9187-5;56.1697-9.54508-3;57.048-9.9187-1;55.2299-11.7609-3;55.6415-12.0803-4;56.0901-10.1194-1;55.2724-10.1048-1;56.1567-10.2108-5;55.6759-12.5655-37;55.8607-9.85034-4;55.4904-9.47216-4;55.4162-11.5693-1;,n
1349301472,55.7537-12.5918-2;54.7766-11.5002-1;55.8086-12.3607-1;55.8394-12.2773-1;55.7317-12.3633-1;56.4912-8.58376-2;55.8-12.4667-1;55.2724-10.1048-1;55.8394-12.2773-1;55.7093-9.5357-1;55.6517-12.2922-2;56.0399-9.9272-1;56.2375-10.2378-1;55.7335-9.10785-1;55.5487-12.0239-1;56.0399-9.9272-4;56.4667-10.05-1;54.9093-9.80737-1;55.7167-11.7167-1;55.8394-12.2773-1;55.4426-11.7901-1;55.7237-12.44-2;55.4028-11.3546-1;55.4904-9.47216-11;55.853-12.565-2;57.4407-10.5366-2;55.2538-9.48982-1;57.4407-10.5366-1;55.8607-9.85034-3;55.4028-11.3546-2;55.5657-9.75257-1;56.1944-10.6821-1;56.1312-10.1199-2;56.4532-9.40201-2;55.8394-12.2773-1;55.8394-12.2773-1;56.1393-8.97378-8;55.9618-12.5341-2;55.3127-10.7896-2;55.7957-12.1551-1;55.8394-12.2773-1;56.4912-8.58376-1;55.9267-12.3109-1;56.1944-10.6821-1;55.3127-10.7896-1;55.5487-12.0239-2;55.8833-12.5-2;55.6415-12.0803-3;55.0443-9.41741-2;56.4912-8.58376-1;55.4667-8.45-4;56.0901-10.1194-120;55.6517-12.2922-8;57.048-9.9187-44;55.5833-12.3-2;55.6763-12.5681-13;55.3959-10.3883-10;55.2299-11.7609-4;55.6569-12.3638-7;55.3959-10.3883-3;55.0443-9.41741-5;56.7494-8.41952-1;55.7704-9.7011-1;56.4158-10.8783-2;56.0901-10.1194-9;56.1567-10.2108-11;55.8607-9.85034-10;55.3959-10.3883-5;56.0901-10.1194-1;56.1697-9.54508-10;55.6667-12.4-5;55.6759-12.5655-95;55.7704-12.5038-5;55.6759-12.5655-22;55.2538-9.48982-1;,n
1349387438,55.9267-12.3109-4;56.0399-9.9272-1;56.4421-10.1517-1;55.6415-12.0803-1;55.7167-11.7167-1;55.3959-10.3883-2;56.1393-8.97378-2;55.7559-9.4258-1;55.8-12.4667-1;55.5833-12.3-1;55.4667-8.45-1;56.122-12.3106-1;56.4667-10.05-1;55.9618-12.5341-1;55.7704-9.7011-1;56.1944-10.6821-1;55.3127-10.7896-1;55.7704-9.7011-1;55.7167-11.7167-2;55.7704-9.7011-1;56.1697-9.54508-13;55.3959-10.3883-6;56.0399-9.9272-2;55.7537-12.5918-3;55.6415-12.0803-3;55.7704-12.5038-1;55.7093-9.5357-1;55.7317-12.3633-1;56.4667-10.05-1;55.7957-12.1551-1;56.1393-8.97378-1;56.1393-8.97378-1;55.9618-12.5341-1;55.6667-12.4-10;55.9618-12.5341-1;55.7584-12.1123-1;59.3326-18.0649-11;55.853-12.565-1;55.6667-12.4-1;55.853-12.565-2;55.6517-12.2922-10;55.2538-9.48982-2;55.6763-12.5681-44;55.8394-12.2773-8;56.122-12.3106-1;55.8394-12.2773-1;56.1393-8.97378-1;55.3959-10.3883-13;55.5487-12.0239-10;56.4912-8.58376-2;55.2299-11.7609-7;55.2538-9.48982-2;56.0399-9.9272-2;55.0443-9.41741-4;55.3959-10.3883-2;55.3959-10.3883-1;56.0901-8.24402-2;57.048-9.9187-7;55.4667-8.45-12;56.1697-9.54508-1;55.4028-11.3546-11;57.4407-10.5366-3;55.6763-12.5681-6;55.4904-9.47216-6;55.6763-12.5681-1;55.6569-12.3638-7;56.1567-10.2108-19;57.048-9.9187-2;57.048-9.9187-49;55.6759-12.5655-97;55.8607-9.85034-31;55.0598-10.6068-2;56.0901-10.1194-144;56.0901-10.1194-1;,n
1349473218,55.458-12.1821-2;54.8978-11.8841-1;56.4912-8.58376-1;55.6415-12.0803-1;55.9618-12.5341-1;55.7093-9.5357-1;55.7704-9.7011-1;54.7691-11.8743-1;56.0399-9.9272-2;56.0361-12.6136-1;55.3127-10.7896-1;57.1085-10.0222-1;56.2133-10.0344-1;55.6759-12.5655-47;55.8-12.4667-2;55.6759-12.5655-1;55.664-11.4203-1;55.4162-11.5693-1;56.1393-8.97378-2;55.6794-12.5346-1;56.1393-8.97378-1;55.6415-12.0803-1;56.0901-10.1194-81;55.0443-9.41741-1;55.6759-12.5655-4;56.0399-9.9272-1;55.6667-12.4-5;55.6759-12.5655-6;55.4667-8.45-4;55.0598-10.6068-1;55.8394-12.2773-3;55.9618-12.5341-1;56.1393-8.97378-1;55.7584-12.1123-1;56.1388-9.15768-1;56.1567-10.2108-17;56.0901-10.1194-9;55.6667-12.4-3;55.9267-12.3109-1;55.2538-9.48982-2;59.3326-18.0649-1;55.853-12.565-1;56.1567-10.2108-2;56.4532-9.40201-2;56.0901-10.1194-1;55.6763-12.5681-44;55.5833-12.3-1;59.3326-18.0649-8;56.1393-8.97378-2;55.7537-12.5918-1;56.1944-10.6821-1;55.5487-12.0239-5;55.7704-12.5038-5;57.4642-9.98229-1;55.6759-12.5655-1;55.2299-11.7609-4;55.3959-10.3883-8;56.1567-10.2108-1;55.6517-12.2922-5;55.4667-8.45-6;56.1697-9.54508-12;55.4028-11.3546-8;55.8607-9.85034-20;55.4904-9.47216-9;57.048-9.9187-37;55.6759-12.5655-1;,n
1349557364,55.7537-12.5918-2;55.2538-9.48982-1;55.9267-12.3109-3;54.9093-9.80737-1;55.6517-12.2922-1;55.6763-12.5681-19;55.0598-10.6068-1;55.5953-12.1832-1;57.048-9.9187-17;55.9618-12.5341-1;56.1312-10.1199-1;56.0901-10.1194-54;55.0598-10.6068-1;56.1312-10.1199-1;55.0598-10.6068-1;55.4028-11.3546-6;55.6667-12.4-1;56.3601-8.61607-1;57.4407-10.5366-1;55.6415-12.0803-1;55.6759-12.5655-20;55.4028-11.3546-1;55.6763-12.5681-19;55.2299-11.7609-4;55.4667-8.45-4;55.6569-12.3638-3;54.8978-11.8841-2;55.458-12.1821-2;55.4028-11.3546-1;55.4667-8.45-1;55.4904-9.47216-2;55.7584-12.1123-1;55.6759-12.5655-1;56.0399-9.9272-2;55.8607-9.85034-13;55.6759-12.5655-2;55.6759-12.5655-1;56.1567-10.2108-13;55.8394-12.2773-2;55.3959-10.3883-2;55.7704-9.7011-1;57.048-9.9187-21;55.5487-12.0239-2;55.8607-9.85034-1;56.1697-9.54508-8;59.3326-18.0649-10;56.1567-10.2108-1;,n
1349646602,55.7537-12.5918-1;55.7957-12.1551-1;55.4667-8.45-6;55.4028-11.3546-2;55.6667-12.4-1;56.0901-10.1194-50;55.2299-11.7609-2;55.8607-9.85034-6;55.0598-10.6068-1;55.5833-12.3-1;55.6667-12.4-1;55.5487-12.0239-1;56.1944-10.6821-1;55.7704-12.5038-1;55.8607-9.85034-6;56.122-12.3106-1;55.6667-12.4-3;56.4667-10.05-2;55.7577-12.489-1;55.8607-9.85034-1;55.458-12.1821-1;55.8607-9.85034-1;55.9267-12.3109-1;55.9618-12.5341-1;55.6569-12.3638-1;55.4904-9.47216-2;55.0443-9.41741-2;55.4276-9.28435-1;55.853-12.565-2;55.9731-10.153-1;55.8398-9.24998-1;56.1697-9.54508-5;55.5657-9.75257-1;56.4158-10.8783-1;55.6763-12.5681-31;55.4028-11.3546-5;56.0399-9.9272-2;55.6759-12.5655-43;55.6415-12.0803-1;55.6759-12.5655-4;55.6517-12.2922-2;59.3326-18.0649-8;55.3959-10.3883-4;56.0901-10.1194-9;56.1567-10.2108-14;57.048-9.9187-24;56.1567-10.2108-1;,n
1349731496,55.6569-12.3638-1;55.7537-12.5918-4;55.0598-10.6068-2;55.7093-9.5357-1;55.3127-10.7896-1;56.4667-10.05-1;55.6667-12.4-1;55.2299-11.7609-2;55.5657-9.75257-2;55.7704-9.7011-1;56.4532-9.40201-2;55.4667-8.45-2;56.1393-8.97378-2;55.4162-11.5693-1;55.2299-11.7609-1;55.2538-9.48982-1;56.4912-8.58376-1;56.1567-10.2108-2;55.9618-12.5341-1;55.4904-9.47216-3;55.3959-10.3883-3;55.853-12.565-1;55.6415-12.0803-1;55.9267-12.3109-3;55.0598-10.6068-1;56.0901-10.1194-15;55.4667-8.45-2;55.6517-12.2922-5;55.5487-12.0239-1;55.8607-9.85034-8;56.0901-10.1194-2;55.4028-11.3546-1;56.0901-10.1194-17;55.6763-12.5681-2;55.8476-12.4279-1;55.5109-8.91872-1;56.0901-10.1194-1;56.1567-10.2108-13;57.048-9.9187-19;57.048-9.9187-1;55.0443-9.41741-2;56.1697-9.54508-4;55.6763-12.5681-24;55.6759-12.5655-24;59.3326-18.0649-8;57.048-9.9187-1;,n
1349819239,55.2299-11.7609-1;55.5487-12.0239-1;55.6303-12.6004-1;56.4667-10.05-1;55.7317-12.3633-1;55.4667-8.45-1;55.4276-9.28435-1;55.3127-10.7896-1;55.7537-12.5918-4;55.7317-12.3633-1;55.7335-9.10785-1;55.8-12.4667-1;55.6517-12.2922-1;55.4162-11.5693-1;55.853-12.565-1;55.9267-12.3109-3;56.1944-10.6821-1;55.6667-12.4-2;55.4667-8.45-2;55.7957-12.1551-1;55.8607-9.85034-11;55.6517-12.2922-1;56.0901-10.1194-60;55.5833-12.3-1;55.3959-10.3883-1;56.0901-10.1194-2;59.3326-18.0649-4;55.8607-9.85034-1;56.4912-8.58376-2;56.1312-10.1199-1;54.167--4.48211-1;59.3326-18.0649-4;55.6569-12.3638-2;56.0901-10.1194-1;56.0901-10.1194-1;55.3959-10.3883-1;56.0901-10.1194-1;55.0598-10.6068-1;55.3959-10.3883-2;55.0443-9.41741-2;55.9618-12.5341-2;55.8394-12.2773-2;55.4028-11.3546-4;55.6763-12.5681-40;56.1393-8.97378-3;55.4904-9.47216-6;55.6763-12.5681-3;56.4532-9.40201-1;56.1567-10.2108-13;55.6759-12.5655-51;56.1697-9.54508-6;57.048-9.9187-35;55.6759-12.5655-1;,n
1349904732,55.6667-12.4-1;55.6667-12.4-1;55.9267-12.3109-2;59.3326-18.0649-3;55.4667-8.45-2;56.4532-9.40201-2;55.3127-10.7896-1;56.2375-10.2378-1;55.7537-12.5918-4;55.875-12.3458-1;56.4912-8.58376-1;55.5657-9.75257-1;55.8394-12.2773-1;56.0901-10.1194-43;59.3326-18.0649-5;54.9093-9.80737-1;55.2299-11.7609-5;55.7957-12.1551-1;55.4028-11.3546-5;55.6759-12.5655-45;55.7704-12.5038-1;56.1393-8.97378-1;55.4028-11.3546-1;55.0598-10.6068-2;55.4667-8.45-5;55.8394-12.2773-5;55.7584-12.1123-1;55.6794-12.5346-1;55.6759-12.5655-1;55.6154-12.3518-1;55.4904-9.47216-2;55.5487-12.0239-2;55.0598-10.6068-1;55.8-12.4667-2;55.4667-8.45-1;55.5833-12.3-2;55.6763-12.5681-37;55.6415-12.0803-2;55.6517-12.2922-4;55.6517-12.2922-1;55.7335-9.10785-1;55.853-12.565-1;56.1567-10.2108-12;55.4028-11.3546-1;56.0399-9.9272-4;56.0901-10.1194-3;56.1567-10.2108-2;55.4904-9.47216-3;55.3959-10.3883-7;55.0443-9.41741-3;56.0901-10.1194-12;55.6569-12.3638-5;55.8607-9.85034-11;57.048-9.9187-33;56.4667-10.05-1;,n
1349991354,54.7691-11.8743-1;56.1697-9.54508-1;55.8394-12.2773-1;55.9267-12.3109-1;55.7704-12.5038-3;56.4667-10.05-1;55.8396-12.069-1;55.4667-8.45-2;55.7704-12.5038-1;55.7537-12.5918-2;56.4158-10.8783-1;55.2299-11.7609-1;55.4904-9.47216-3;55.6517-12.2922-2;55.4667-8.45-1;56.4158-10.8783-1;55.4904-9.47216-1;56.1697-9.54508-2;55.5059-9.73054-1;55.2299-11.7609-4;56.1393-8.97378-1;55.6759-12.5655-33;55.8-12.4667-2;55.6667-12.4-3;55.4904-9.47216-2;55.3959-10.3883-4;56.0901-10.1194-46;56.0901-10.1194-2;55.7167-11.7167-2;56.4532-9.40201-2;56.1567-10.2108-6;56.0901-10.1194-1;57.4642-9.98229-1;55.4028-11.3546-2;55.853-12.565-1;56.4912-8.58376-2;55.6569-12.3638-4;55.5487-12.0239-3;59.3326-18.0649-6;55.6759-12.5655-5;55.8607-9.85034-6;57.048-9.9187-28;55.6763-12.5681-28;56.0399-9.9272-3;56.0901-10.1194-1;,n
1350078627,56.0901-10.1194-57;56.5667-9.03333-1;57.0119-10.0562-1;55.7317-12.3633-1;55.6572-12.4736-1;55.6303-12.6004-1;55.3127-10.7896-1;55.8-12.4667-1;57.4407-10.5366-2;55.6763-12.5681-35;55.6517-12.2922-5;55.4904-9.47216-2;57.4407-10.5366-1;56.1944-10.6821-1;55.6211-8.48069-1;55.6794-12.5346-1;55.5657-9.75257-1;56.4532-9.40201-2;55.7093-9.5357-1;55.6415-12.0803-1;55.4667-8.45-4;55.6759-12.5655-26;59.3326-18.0649-4;56.3014-10.4751-1;56.4667-10.05-2;55.6759-12.5655-4;55.6759-12.5655-2;55.5487-12.0239-2;55.4667-8.45-1;59.3326-18.0649-1;56.1567-10.2108-8;55.4904-9.47216-2;55.3959-10.3883-5;56.0399-9.9272-2;55.8607-9.85034-14;55.7537-12.5918-1;55.6759-12.5655-5;55.8394-12.2773-3;55.6154-12.3518-1;56.1697-9.54508-2;56.1567-10.2108-1;55.6569-12.3638-2;56.0901-10.1194-8;55.0598-10.6068-1;55.9618-12.5341-1;56.1567-10.2108-2;56.0901-10.1194-1;56.1393-8.97378-3;55.4028-11.3546-4;55.6667-12.4-4;55.8607-9.85034-1;57.048-9.9187-38;56.0901-10.1194-1;,n
1350164722,54.8373-11.1284-1;56.4912-8.58376-1;56.6431-9.79029-1;56.4912-8.58376-1;55.7537-12.5918-2;55.4028-11.3546-1;56.0901-10.1194-79;55.6303-12.6004-1;56.1697-9.54508-3;57.4712-10.2031-1;59.3326-18.0649-2;55.6517-12.2922-4;55.7093-9.5357-1;55.4028-11.3546-3;56.1697-9.54508-1;56.0901-8.24402-1;55.853-12.565-2;55.5487-12.0239-2;55.4028-11.3546-2;55.458-12.1821-1;56.0901-10.1194-5;55.8394-12.2773-2;56.0901-10.1194-3;55.4904-9.47216-4;55.4667-8.45-6;55.3127-10.7896-1;55.8394-12.2773-2;55.6154-12.3518-1;55.6569-12.3638-2;55.8394-12.2773-1;55.9267-12.3109-1;55.6569-12.3638-1;56.1697-9.54508-4;55.5833-12.3-1;56.3014-10.4751-1;55.0443-9.41741-1;57.048-9.9187-34;55.6415-12.0803-6;56.0399-9.9272-4;56.0901-10.1194-2;55.6569-12.3638-2;56.1393-8.97378-3;56.4532-9.40201-2;59.3326-18.0649-6;55.6667-12.4-5;59.3326-18.0649-1;55.7584-12.1123-1;57.4642-9.98229-1;55.3959-10.3883-5;56.1393-8.97378-4;55.8607-9.85034-19;57.048-9.9187-18;55.6763-12.5681-31;55.2299-11.7609-4;56.1567-10.2108-16;55.6759-12.5655-60;55.6759-12.5655-1;,n
1350250803,55.5833-12.3-1;55.6415-12.0803-1;55.7957-12.1551-1;56.1312-10.1199-1;55.8833-12.5-1;55.458-12.1821-1;55.6517-12.2922-2;55.6759-12.5655-18;54.8373-11.1284-1;55.7704-9.7011-2;55.6667-12.4-1;55.6569-12.3638-2;55.4667-8.45-1;55.853-12.565-1;56.0399-9.9272-2;55.2538-9.48982-1;54.9093-9.80737-1;55.7704-12.5038-1;59.3326-18.0649-3;55.0598-10.6068-1;59.3326-18.0649-1;56.122-12.3106-1;55.2299-11.7609-1;56.1697-9.54508-4;55.2299-11.7609-1;55.3959-10.3883-3;55.9267-12.3109-2;55.7537-12.5918-1;59.3326-18.0649-1;55.7093-9.5357-1;55.4667-8.45-5;55.4028-11.3546-4;59.3326-18.0649-3;55.6794-12.5346-1;59.3326-18.0649-1;55.4904-9.47216-4;56.1393-8.97378-1;55.6517-12.2922-1;56.0901-10.1194-38;55.6763-12.5681-31;55.8607-9.85034-7;55.8607-9.85034-1;55.6759-12.5655-3;56.0901-10.1194-1;57.048-9.9187-23;56.1567-10.2108-9;55.6763-12.5681-1;,n
